Country,Continent,ISO_Code,Level,GDLCODE,Region,"1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Finland","Europe","FIN","National","FINt","Total",,,,,3.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,5.702,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,4.170,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,6.454,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,3.165,,,,,,,,,,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,5.190,,,,,,,,,,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,4.048,,,,,,,,,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,6.852,,,,,,,,,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,3.224,,,,,,,,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,6.111,,,,,,,,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,4.217,,,,,,,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,6.963,,,,,,,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,5.208,,,,,,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,7.314,,,,,,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,3.793,,,,,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,6.578,,,,,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,3.998,,,,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,7.049,,,,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,3.949,,,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,6.134,,,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,4.174,,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,6.591,,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,4.702,,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,6.810,,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,4.662,,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,7.001,,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,4.800,,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,7.175,,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,5.151,,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,7.739,,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,4.031,,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,6.740,,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,2.796,,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,5.245,,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,5.128,,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,7.314,,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,,3.593,,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,,6.572,,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,,,5.028,,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,,,7.058,,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,,,,5.333,,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,7.665,,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,5.626,,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,8.043,,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,4.664,,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,7.135,,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,4.406,,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,7.110,,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.036,,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.559,,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.897,,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.641,,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.356,,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.828,,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.320,
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.324,
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.042
"FInland","Europe","ALA","National","ALAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.827
"France","Europe","FRA","National","FRAt","Total",11.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",25.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",20.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",26.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,10.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,25.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,20.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,26.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,10.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,25.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,19.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,25.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,10.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,25.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,19.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,25.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,11.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,25.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,20.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,25.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,11.32,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,25.79,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,20.19,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,26.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,10.26,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,25.53,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,20.05,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,25.72,,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,11.52,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,25.67,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,20.18,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,26.05,,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,10.98,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,26.26,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,20.58,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,26.41,,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,11.44,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,25.55,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,20.13,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,25.90,,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,11.60,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,25.26,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,20.06,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,25.85,,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,11.21,,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,25.52,,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,20.42,,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,26.01,,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,11.64,,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,25.57,,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,20.60,,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,26.17,,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,11.91,,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,25.91,,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,20.99,,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,26.19,,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,11.11,,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,25.98,,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,20.83,,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,26.10,,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,11.11,,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,26.13,,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,20.82,,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,26.15,,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,11.71,,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,25.68,,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,20.99,,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,26.09,,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,11.45,,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,25.72,,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,20.71,,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,26.30,,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,11.06,,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,25.76,,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,20.60,,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,25.89,,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,11.42,,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,26.28,,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,20.95,,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,26.26,,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,10.35,,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,26.33,,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,21.04,,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,26.45,,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,12.13,,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,26.02,,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,20.93,,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,26.22,,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,,11.25,,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,,26.17,,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,,20.80,,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,,26.11,,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,,,10.83,,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,,,25.95,,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,,,20.77,,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,,,26.24,,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,12.20,,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,,,,26.10,,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,,,,21.17,,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,,,,26.34,,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,11.99,,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,26.19,,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,21.16,,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,26.49,,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,11.50,,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,26.45,,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,20.73,,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,26.29,,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,11.78,,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,26.14,,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,21.24,,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,26.48,,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.34,,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.74,,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.93,,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.31,,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.10,,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.19,,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.33,,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.72,,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.60,,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.23,,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.47,,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.52,,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.31,
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.83,
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.81,
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.28,
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.92
"France","Europe","GUF","National","GUFt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.74
"France","Europe","REU","National","REUt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.37
"France","Europe","MYT","National","MYTt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.06
"French Polynesia","Asia/Pacific","PYF","National","PYFt","Total",25.56,25.74,25.64,25.61,25.72,25.70,25.37,25.55,25.89,25.52,25.43,25.55,25.88,25.88,25.74,25.78,25.79,25.77,25.32,25.79,25.62,25.07,25.76,25.49,25.64,25.80,26.21,25.93,25.68,25.88,25.80,25.57,25.17
"Gabon","Africa","GAB","National","GABt","Total",24.11,24.17,23.96,24.27,24.20,24.43,24.03,24.30,25.00,24.22,24.14,24.15,24.64,24.78,24.59,24.68,24.61,24.73,24.60,24.66,25.02,24.80,24.81,24.93,24.91,25.02,25.42,25.22,25.13,25.30,25.38,25.20,25.03
"Gambia","Africa","GMB","National","GMBt","Total",27.26,27.16,27.15,27.27,27.15,27.50,27.37,27.53,27.94,26.96,27.31,27.42,27.71,27.24,27.28,27.80,27.35,27.36,27.44,27.17,27.99,27.59,27.59,27.69,27.51,27.45,27.85,28.00,27.32,27.50,28.10,27.96,27.58
"Georgia","Europe","GEO","National","GEOt","Total",7.832,8.052,6.221,6.433,7.556,7.699,8.001,7.309,8.841,8.375,7.733,8.385,8.002,7.410,7.934,8.198,8.325,8.263,8.287,8.530,10.34,7.581,8.877,8.518,9.335,9.331,8.693,8.835,10.08,9.418,9.345,9.301,8.962
"Germany","Europe","DEU","National","DEUt","Total",9.663,8.439,9.432,8.505,9.754,9.057,7.270,9.029,9.169,9.691,10.01,9.118,9.677,9.541,9.181,9.307,9.864,10.15,9.780,9.458,8.055,9.884,9.283,8.926,10.58,10.14,9.775,9.819,10.68,10.55,10.71,9.396,10.70
"Ghana","Africa","GHA","National","GHAt","Total",26.84,26.60,26.56,26.84,26.75,26.83,26.64,26.86,27.50,26.59,26.87,26.94,27.04,27.17,27.09,27.20,27.23,27.23,27.16,27.42,27.69,27.32,27.18,27.35,27.29,27.51,27.81,27.66,27.53,27.82,27.77,27.89,27.32
"Gibraltar","Europe","GIB","National","GIBt","Total",17.95,17.22,17.23,17.09,17.77,17.83,17.34,17.96,17.57,17.33,17.55,17.66,17.61,17.58,17.46,17.20,17.80,17.47,17.56,17.85,17.81,18.03,17.57,17.54,18.00,18.18,18.16,18.19,17.40,17.74,18.15,17.89,18.33
"Greece","Europe","GRC","National","GRCt","Total",15.45,14.44,14.66,14.98,15.94,15.06,14.84,14.77,15.48,15.91,15.45,15.75,15.53,15.42,15.38,15.12,15.10,15.98,15.98,15.89,16.35,15.26,16.11,16.25,16.16,15.86,16.19,15.85,16.49,16.35,16.24,16.22,16.09
"Greenland","America","GRL","National","GRLt","Total",-19.21,-19.09,-20.36,-19.84,-19.33,-18.60,-17.66,-18.47,-17.99,-19.00,-18.38,-18.18,-17.92,-17.30,-18.15,-17.14,-18.17,-18.34,-18.29,-18.87,-15.79,-19.03,-17.31,-18.61,-17.97,-19.49,-16.46,-17.74,-18.27,-16.96,-18.28,-16.83,-17.12
"Grenada","America","GRD","National","GRDt","Total",26.14,25.99,26.16,26.20,26.03,26.45,26.32,26.42,26.82,26.39,26.16,26.26,26.46,26.52,26.52,26.95,26.65,26.63,26.37,26.59,27.01,26.63,26.61,26.58,26.43,26.55,26.84,26.68,26.43,26.71,26.84,26.65,26.48
"Guatemala","America","GTM","National","GTMt","Total",21.36,21.63,21.53,21.56,21.66,21.79,21.36,21.99,22.33,21.20,21.37,21.43,21.91,22.04,21.69,22.04,21.77,21.91,21.58,22.24,22.23,22.24,22.10,22.37,22.26,22.68,22.68,22.44,22.32,22.92,22.85,22.69,22.45
"Guinea","Africa","GIN","National","GINt","Total",25.78,25.70,25.43,25.63,25.40,25.69,25.85,25.75,26.21,25.52,25.60,25.79,26.06,25.98,26.04,26.06,25.95,25.91,25.74,25.87,26.14,25.86,25.61,25.87,25.80,25.89,26.16,26.29,26.09,26.37,26.57,26.60,26.13
"Guinea Bissau","Africa","GNB","National","GNBt","Total",27.31,27.17,27.06,27.19,26.83,27.51,27.37,27.43,27.88,27.09,27.22,27.35,27.48,27.32,27.35,27.70,27.36,27.37,27.33,27.07,27.67,27.31,27.20,27.21,27.06,27.15,27.45,27.54,27.05,27.57,27.87,27.83,27.47
"Guyana","America","GUY","National","GUYt","Total",25.26,25.11,25.22,25.08,25.08,25.56,25.31,25.58,25.92,25.22,25.00,25.26,25.44,25.62,25.57,25.86,25.46,25.30,25.18,25.62,25.72,25.56,25.51,25.44,25.48,25.68,25.98,25.85,25.50,25.83,25.90,25.55,25.44
"Haiti","America","HTI","National","HTIt","Total",25.21,25.15,24.91,24.81,24.87,24.90,24.48,25.46,25.41,24.56,24.74,24.99,25.20,25.20,24.83,25.10,25.24,25.31,24.95,25.09,25.25,25.05,25.11,25.37,25.56,25.87,25.55,25.39,25.45,25.71,25.86,25.49,25.41
"Honduras","America","HND","National","HNDt","Total",23.32,23.54,23.40,23.20,23.45,23.44,22.85,23.52,23.83,22.66,22.73,22.93,23.44,23.46,23.38,23.59,23.46,23.39,23.19,23.58,23.42,23.48,23.42,23.76,23.71,24.18,24.10,23.80,23.68,24.32,24.24,24.14,23.84
"Hungary","Europe","HUN","National","HUNt","Total",11.20,9.861,11.35,10.48,11.95,10.75,9.571,10.17,10.63,10.86,12.01,10.76,11.74,10.82,10.58,10.20,10.97,12.12,11.86,11.75,10.59,11.20,11.82,11.50,12.38,12.09,11.50,11.50,12.42,12.56,11.93,11.36,12.34
"Iceland","Europe","ISL","National","ISLt","Total",1.039,1.921,1.000,1.005,0.892,0.509,1.753,1.679,0.992,1.192,1.505,1.749,2.115,2.781,2.533,1.723,2.301,2.091,1.833,2.154,2.267,1.919,2.190,1.808,3.004,1.488,2.890,2.719,2.202,2.124,1.634,1.946,1.777
"India","Asia/Pacific","IND","National","INDt","Total",23.01,23.13,23.01,23.18,23.19,23.32,23.21,22.80,23.49,23.48,23.15,23.30,23.55,23.36,23.39,23.41,23.68,23.49,23.31,23.93,23.89,23.31,23.38,23.34,23.54,23.69,24.07,23.94,23.69,23.76,23.55,23.73,23.80
